article_id,title,url,description,published_at,company_tags,source,source_quality,feed_url,ingested_at
e936e49b0a80374ac1b79921f807dbf7,"Nomura trims target price on this Tata Group stock, still sees nearly 30% upside. Do you hold?",https://economictimes.indiatimes.com/markets/stocks/news/nomura-trims-target-price-on-this-tata-group-stock-still-sees-nearly-30-upside-do-you-hold/articleshow/129651138.cms,"Brokerage Nomura maintains a Buy rating on Indian Hotels Company Ltd. The target price is now Rs 800, a slight reduction. Nomura anticipates a limited impact in the fourth quarter of fiscal year 2026. Conditions are expected to normalize over the next two to three months. This outlook supports a positive medium-term view on the company.","Wed, 18 Mar 2026 13:43:32 +0530",sector,economic_times,0.8,https://economictimes.indiatimes.com/markets/stocks/rssfeeds/2146842.cms,2026-03-18T08:36:41.793074
2e3a365bbf5118822f3236199d942eee,"Spicejet shares fall 3%, IndiGo erases morning gains after DGCA mandates 60% free seat selection",https://economictimes.indiatimes.com/markets/stocks/news/spicejet-shares-fall-3-indigo-erases-morning-gains-after-dgca-mandates-60-free-seat-selection/articleshow/129651101.cms,"Airlines IndiGo and Spicejet saw their share prices dip after the DGCA mandated that at least 60% of flight seats must be offered without selection charges. This passenger-friendly directive also requires airlines to seat passengers on the same PNR together and transparently display passenger rights, especially during disruptions.","Wed, 18 Mar 2026 13:42:42 +0530",sector,economic_times,0.8,https://economictimes.indiatimes.com/markets/stocks/rssfeeds/2146842.cms,2026-03-18T08:36:41.793074
d2fc22c3e2a70b417dc2cd16140d0975,"Iran-Israel war, pricey valuations drag metals, stocks plunge up to 15% since conflict began. Buy or sell 2025’s top sector?",https://economictimes.indiatimes.com/markets/stocks/news/iran-israel-war-pricey-valuations-drag-metals-stocks-plunge-up-to-15-since-conflict-began-buy-or-sell-2025s-top-sector/articleshow/129651088.cms,"Metal stocks, once among 2025’s top performers, have slipped up to 15% since the Iran–Israel/US conflict began on February 27. Despite showing resilience versus other sectors, high valuations and global risk-off sentiment are weighing on the space, leaving metals vulnerable to a deeper correction amid elevated macro uncertainty.","Wed, 18 Mar 2026 13:41:14 +0530",sector,economic_times,0.8,https://economictimes.indiatimes.com/markets/stocks/rssfeeds/2146842.cms,2026-03-18T08:36:41.793074
14d296e63b76d6de29325c57a09741cb,Dhurandhar effect: PVR Inox shares jump 6% in three days; will Hamza's revenge fire up earnings?,https://economictimes.indiatimes.com/markets/stocks/news/dhurandhar-effect-pvr-inox-shares-jump-6-in-three-days-will-hamzas-revenge-fire-up-earnings/articleshow/129650518.cms,"PVR Inox shares have rallied as strong early trends for Dhurandhar: The Revenge raise expectations of a box office blockbuster. Analysts believe the film could significantly boost quarterly earnings, with robust advance bookings and multi-language release supporting higher footfalls and potentially lifting overall industry collections in a weak quarter.","Wed, 18 Mar 2026 13:13:21 +0530",sector,economic_times,0.8,https://economictimes.indiatimes.com/markets/stocks/rssfeeds/2146842.cms,2026-03-18T08:36:41.793074
63df8624a0731875c280058b7f50a8aa,Unique Picks: 10 stocks held by only one MF scheme in February; 4 jumped up to 140%,https://economictimes.indiatimes.com/markets/stocks/news/unique-picks-10-stocks-held-by-only-one-mf-scheme-in-february-4-jumped-up-to-140/slideshow/129650523.cms,"ETMarkets identified 24 stocks held exclusively by single mutual fund schemes, most declining sharply in FY26, while a few delivered strong gains, highlighting concentrated ownership risks and divergent performance trends.","Wed, 18 Mar 2026 12:59:00 +0530",sector,economic_times,0.8,https://economictimes.indiatimes.com/markets/stocks/rssfeeds/2146842.cms,2026-03-18T08:36:41.793074
10f60dacfbd0f11104e569b8afba8f8b,US Fed outcome today amid Iran war: What to expect and what it means for Indian markets,https://economictimes.indiatimes.com/markets/stocks/news/us-fed-outcome-today-amid-iran-war-what-to-expect-and-what-it-means-for-indian-markets/articleshow/129648345.cms,"The US Federal Reserve is expected to hold rates amid rising uncertainty from the Iran conflict and mixed economic signals. Markets will closely track the Fed’s commentary for cues on rate cuts. Indian equities may react to global liquidity trends, crude oil movement and potential FII flows influenced by US policy signals.","Wed, 18 Mar 2026 11:20:46 +0530",sector,economic_times,0.8,https://economictimes.indiatimes.com/markets/stocks/rssfeeds/2146842.cms,2026-03-18T08:36:41.793074
b03698cf61d5abc826ca298e23fc9ea7,"Adani Power shares fall 2%, snap two-day gaining streak. Here is why",https://economictimes.indiatimes.com/markets/stocks/news/adani-power-shares-fall-2-snap-two-day-gaining-streak-here-is-why/articleshow/129648239.cms,"Adani Power shares declined after a recent rally as investors booked profits despite strong momentum in power stocks. The company continues to secure long-term power supply agreements and expand capacity. However, recent quarterly results showed a decline in profit and revenue, even as management remains optimistic about growth and execution.","Wed, 18 Mar 2026 11:13:43 +0530",sector,economic_times,0.8,https://economictimes.indiatimes.com/markets/stocks/rssfeeds/2146842.cms,2026-03-18T08:36:41.793074
a7e4f4a5c4f0deb7a2d32b5d2f0db3ee,Hexaware Tech shares jump 5% on launch of Agentverse AI platform,https://economictimes.indiatimes.com/markets/stocks/news/hexaware-tech-shares-jump-5-after-firm-launches-agentverse-with-600-ai-agents/articleshow/129648172.cms,"Shares of Hexaware Technologies rose sharply after the launch of Agentverse, an enterprise AI platform with 600+ agents. The offering aims to help companies move from AI pilots to full-scale deployment, driving productivity gains, faster response times, cost efficiencies, and improved customer experience.","Wed, 18 Mar 2026 11:07:17 +0530",sector,economic_times,0.8,https://economictimes.indiatimes.com/markets/stocks/rssfeeds/2146842.cms,2026-03-18T08:36:41.793074
3546558d1f0ab5eaff0f4542ff2b8f07,"War, Energy, and the Euro: The conflict that could test Europe’s economy again",https://economictimes.indiatimes.com/markets/stocks/news/war-energy-and-the-euro-the-conflict-that-could-test-europes-economy-again/articleshow/129647748.cms,"Rising tensions between the U.S. and Iran could reshape global markets, with energy disruption emerging as the biggest risk. Europe, still vulnerable after the Russia–Ukraine crisis, faces renewed pressure from potential LNG shortages, higher inflation, and slower growth, while the euro may weaken further amid escalating geopolitical and economic uncertainty.","Wed, 18 Mar 2026 10:36:24 +0530",sector,economic_times,0.8,https://economictimes.indiatimes.com/markets/stocks/rssfeeds/2146842.cms,2026-03-18T08:36:41.793074
0bbe24481489c15c106b24bc8e040b49,"Rs 7 lakh crore added! Sensex jumps over 800 pts, Nifty reclaims 23,800 mark; 4 factors behind today's surge",https://economictimes.indiatimes.com/markets/stocks/news/why-is-the-stock-market-rising-today-rs-5-lakh-cr-gains-sensex-jumps-500-pts-nifty-above-23700-easing-oil-prices-among-4-factors-behind-the-surge/articleshow/129647260.cms,"Indian stock markets surged for a third consecutive session, with the Sensex and Nifty 50 climbing significantly. This rally was driven by easing oil prices, positive global market sentiment, and declining bond yields. Investors are also engaging in value buying after a recent selloff.","Wed, 18 Mar 2026 10:12:34 +0530",sector,economic_times,0.8,https://economictimes.indiatimes.com/markets/stocks/rssfeeds/2146842.cms,2026-03-18T08:36:41.793074
