ticker,date,open,high,low,close,volume,ingested_at,source,daily_return,ma_5,ma_20,rsi_14,volatility_20d,price_vs_ma20,processed_at,rel_return_vs_index
BAJAJ-AUTO.NS,2025-12-18,8891.0,8891.0,8735.0,8831.0,338487,2026-03-18T06:11:24.844638+00:00,yfinance,,8831.0,8831.0,,,0.0,2026-03-18T06:31:03.871117,
BAJAJ-AUTO.NS,2025-12-19,8830.5,9011.0,8827.0,9002.0,215196,2026-03-18T06:11:24.844638+00:00,yfinance,0.019364,8916.5,8916.5,,,0.009589,2026-03-18T06:31:03.871117,0.00709
BAJAJ-AUTO.NS,2025-12-22,9010.0,9185.0,8997.5,9164.0,377385,2026-03-18T06:11:24.844638+00:00,yfinance,0.017996,8999.0,8999.0,,,0.018335,2026-03-18T06:31:03.871117,0.00975
BAJAJ-AUTO.NS,2025-12-23,9184.0,9184.0,9080.0,9099.0,215559,2026-03-18T06:11:24.844638+00:00,yfinance,-0.007093,9024.0,9024.0,,,0.008311,2026-03-18T06:31:03.871117,-0.007335
BAJAJ-AUTO.NS,2025-12-24,9100.0,9194.5,9070.0,9170.0,167717,2026-03-18T06:11:24.844638+00:00,yfinance,0.007803,9053.2,9053.2,,,0.012902,2026-03-18T06:31:03.871117,0.008032
BAJAJ-AUTO.NS,2025-12-26,9182.5,9185.5,9052.0,9064.5,105815,2026-03-18T06:11:24.844638+00:00,yfinance,-0.011505,9099.9,9055.08,,0.014153,0.00104,2026-03-18T06:31:03.871117,-0.006276
BAJAJ-AUTO.NS,2025-12-29,9069.5,9127.0,9055.5,9087.0,263943,2026-03-18T06:11:24.844638+00:00,yfinance,0.002482,9116.9,9059.64,,0.012712,0.00302,2026-03-18T06:31:03.871117,0.007794
BAJAJ-AUTO.NS,2025-12-30,9087.0,9299.0,9025.5,9282.0,464922,2026-03-18T06:11:24.844638+00:00,yfinance,0.021459,9140.5,9087.44,,0.013195,0.02141,2026-03-18T06:31:03.871117,0.01069
BAJAJ-AUTO.NS,2025-12-31,9320.0,9398.0,9296.5,9343.0,319864,2026-03-18T06:11:24.844638+00:00,yfinance,0.006572,9189.3,9115.83,,0.012218,0.02492,2026-03-18T06:31:03.871117,-0.004183
BAJAJ-AUTO.NS,2026-01-01,9365.0,9585.0,9318.5,9558.0,306936,2026-03-18T06:11:24.844638+00:00,yfinance,0.023012,9266.9,9160.05,,0.012595,0.043444,2026-03-18T06:31:03.871117,
BAJAJ-AUTO.NS,2026-01-02,9550.0,9633.0,9310.5,9502.5,733651,2026-03-18T06:11:24.844638+00:00,yfinance,-0.005807,9354.5,9191.18,,0.012753,0.033872,2026-03-18T06:31:03.871117,-0.02759
BAJAJ-AUTO.NS,2026-01-05,9520.0,9684.0,9465.0,9497.5,304245,2026-03-18T06:11:24.844638+00:00,yfinance,-0.000526,9436.6,9216.71,,0.012334,0.030465,2026-03-18T06:31:03.871117,-0.003668
BAJAJ-AUTO.NS,2026-01-06,9575.0,9783.5,9543.0,9661.0,503002,2026-03-18T06:11:24.844638+00:00,yfinance,0.017215,9512.4,9250.88,,0.012145,0.044333,2026-03-18T06:31:03.871117,0.016239
BAJAJ-AUTO.NS,2026-01-07,9668.0,9807.0,9608.0,9789.5,334802,2026-03-18T06:11:24.844638+00:00,yfinance,0.013301,9601.7,9289.36,,0.011736,0.05384,2026-03-18T06:31:03.871117,0.021252
BAJAJ-AUTO.NS,2026-01-08,9799.5,9888.0,9725.0,9760.5,534086,2026-03-18T06:11:24.844638+00:00,yfinance,-0.002962,9642.2,9320.77,82.52,0.011651,0.047177,2026-03-18T06:31:03.871117,0.006708
BAJAJ-AUTO.NS,2026-01-09,9760.5,9830.0,9538.0,9562.5,250994,2026-03-18T06:11:24.844638+00:00,yfinance,-0.020286,9654.2,9335.88,66.7,0.013287,0.024274,2026-03-18T06:31:03.871117,-0.008767
BAJAJ-AUTO.NS,2026-01-12,9562.5,9588.5,9360.0,9491.0,332453,2026-03-18T06:11:24.844638+00:00,yfinance,-0.007477,9652.9,9345.0,62.07,0.013234,0.015623,2026-03-18T06:31:03.871117,-0.004775
BAJAJ-AUTO.NS,2026-01-13,9506.0,9576.5,9458.5,9554.0,229215,2026-03-18T06:11:24.844638+00:00,yfinance,0.006638,9631.5,9356.61,64.42,0.012824,0.021096,2026-03-18T06:31:03.871117,0.010088
BAJAJ-AUTO.NS,2026-01-14,9576.0,9610.0,9494.0,9579.5,335206,2026-03-18T06:11:24.844638+00:00,yfinance,0.002669,9589.5,9368.34,65.35,0.01245,0.02254,2026-03-18T06:31:03.871117,0.009592
BAJAJ-AUTO.NS,2026-01-15,9579.5,9579.5,9579.5,9579.5,0,2026-03-18T06:11:24.844638+00:00,yfinance,0.0,9553.3,9378.9,65.35,0.012145,0.021388,2026-03-18T06:31:03.871117,
BAJAJ-AUTO.NS,2026-01-16,9540.0,9616.5,9389.5,9489.0,528450,2026-03-18T06:11:24.844638+00:00,yfinance,-0.009447,9538.6,9411.8,58.99,0.012218,0.008202,2026-03-18T06:31:03.871117,-0.004916
BAJAJ-AUTO.NS,2026-01-19,9489.0,9489.0,9393.5,9429.5,403445,2026-03-18T06:11:24.844638+00:00,yfinance,-0.00627,9526.3,9433.17,55.18,0.011823,-0.000389,2026-03-18T06:31:03.871117,-0.007582
BAJAJ-AUTO.NS,2026-01-20,9468.0,9468.0,9155.0,9180.0,385253,2026-03-18T06:11:24.844638+00:00,yfinance,-0.02646,9451.5,9433.98,42.73,0.012867,-0.026922,2026-03-18T06:31:03.871117,-0.001694
BAJAJ-AUTO.NS,2026-01-21,9150.0,9255.0,9072.0,9179.0,323092,2026-03-18T06:11:24.844638+00:00,yfinance,-0.000109,9371.4,9437.98,42.69,0.012754,-0.02744,2026-03-18T06:31:03.871117,0.002743
BAJAJ-AUTO.NS,2026-01-22,9225.0,9391.5,9185.5,9370.0,193757,2026-03-18T06:11:24.844638+00:00,yfinance,0.020808,9329.5,9447.98,52.25,0.013457,-0.008254,2026-03-18T06:31:03.871117,0.011916
